[10-Sep-2018 22:01:17 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/cst336/labs/777/index.php on line 12
[10-Sep-2018 22:01:17 UTC] PHP Stack trace:
[10-Sep-2018 22:01:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/777/index.php:0
[10-Sep-2018 22:01:27 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/cst336/labs/777/index.php on line 12
[10-Sep-2018 22:01:27 UTC] PHP Stack trace:
[10-Sep-2018 22:01:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/777/index.php:0
[17-Sep-2018 19:32:30 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/cst336/labs/rps/rps.php on line 21
[17-Sep-2018 19:48:41 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/cst336/labs/rps/rps.php on line 4
[17-Sep-2018 19:48:41 UTC] PHP Stack trace:
[17-Sep-2018 19:48:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/rps/rps.php:0
[17-Sep-2018 19:48:41 UTC] PHP   2. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:132
[17-Sep-2018 19:48:41 UTC] PHP   3. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP   4. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP   5. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP   6. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP   7. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP   8. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP   9. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  10. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  11. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  12. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  13. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  14. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  15. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  16. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  17. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  18. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  19. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  20. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
